dcae8a2baadb98b65ba94df7d18d7e41eec4eddb9a194de50dc8402e25e7ab40,6226665
52b7b954ff3c8cb91a6f7ea426c5597ad2b7f76a7110d815c716b2996b19d042,5062974
9d0212f2b63a38ebe274330c4eefb05de3d122c25b2bc1ac7967150a1f1c2f97,1086458
dd3f63f8dfda9f5be7dd210b5b1d7509625a43a29f68ef7cd61f4c0a439b767d,5081425
e3ffd64a69aae6eef31f65cefe10dfdb6a57ceedaa71d44747b80c9e3038e794,8408046
6e79dad48db9158c245c25a43baacf3d93e61a120f8995f0184d847b92a3c703,6401951
794d7ce0dff0c56db40aadf6300c37b89de20e29f3b30881456cf254254f57b2,6846237
894b38b7801619fb4ca34fd1a1924b4130174a21d26ab29d0c88bcb3b7e83733,5851249
b59d9a50c30c39696857c1ff4ba3848afbaf7ed66b921ab953dcf28edb779883,1086477
e33ec28fa87a20befff066ae9a4f6d58ad57143edf62d00a4903249b66a309d0,1166792
a9543543fef204c99a7beebb826e68a71abb70dc936535297c279ca22e962570,1166775
7e0a7b3f4969cf10ef28da9d6aa23c474f469962c8f95237a8c4c1ee6bbd7425,5675446
76b8688a6614d4ec57ef179f09bf7317a56571050bf02ea227946f5005412124,1172010
e709abf28a32346ab5de75f53cdda33dc3a1c6678806344dfadcfd10c6950d16,1086458
331a4e5de3a23bd611c1def37030181063e6b9111a8330fb91c235e43c75be79,2026848
f61b10802f1b0eeaf31e11fe1a10145e660372f909b6111ca6e84607064f1cb7,2056192
2f15873b8110d71b03fe28c9d7f984e49b13c012d08779c53f70375f356253dd,2018494
4ae12f2748d0121a56d5d32dd42b772dd6a21bf3c9efe09fa360d24385bd5abe,2026776
5622dafc3daae4eead1554e54bd73a05c6b54bc686bade4cc6cb9aa50fd58372,2035439
7151270ec97dadfaa80dd4b3853774b5943e8ae916d5cd50452320cdb01d35c9,2026733
94f20351bc75448f7b0687b510f6d8ac507a558dfa3a2557868540898a24394c,2026863
bc841275da6e43a3afc0e17494e807b0752c132bf60ab05f84b92df9135f6f3d,2034879
d1f66b15e8501a7683dba8833e4b38801d9fb9742d3dc9285b79ac1dfbe643cf,2070801
db815280ce94ad2003e18ba207a647cd56b4b5ca4d5b103a6fc4b951ddbd818c,2102339
19fee33af396357757f96437fc1fa4e593eb1e3752180308f93761f230202531,2026730
432671cc4ee283c34c6d044beff88e0903cba05f061d1f27f2741226f55e4435,2033313
c31ae4c9a86ca0e74722b7b1ff1ae5259403e93119f7e75ada4b5156dfafefe9,2091495
311315715bf6c12d306205bd4bd7dae0de41152154b7c80c315f4c76c9e087f7,2002268
f5bf000991fd00134959e385c2cff6c7a91bec8309bb11623a2f7fede0741349,2034026
210e9f65ef34094c5ff6e286cc87c5bd7ff024504b865f98525cad59e59fd4e5,2033311
a79e2c9d590c546eeb1e684aa51ac893c6e7bb0eeb34c6b9b4db5b9812c5a766,2026830
b7daac394b49a3046ab9f28ea5493356efdcf703e809bb8b7931035ed945e462,2026702
